******************************************************************************
*                              Welcome to XIMAGE                             *
******************************************************************************

                                                          Type "help" for help


                                           VERSION 4.5.1  22:26:42 22-Dec-2020

 No of detectors read in:   34
[XIMAGE> read im.im
 Telescope SWIFT XRT NONE
 Image size = 1000 x 1000 pixels
 Image rebin = 1.000
 Image center = 500.5, 500.5
 Reading an image
  Image level, min = 0.0000000 max = 2644.0000
 Copied MAP1 to MAP9
[XIMAGE> cpd ./pgplot.gif/gif
[XIMAGE> display
 Plotting image
  Min =   0.00000000      Max =    2644.00000
[XIMAGE> ra_dec_to_pixel/circle=60
Conversion based on MAP1
R.A. (2000 d/f=  5h40m10.84s or  85.045):05 40 10.84
Dec  (2000 d/f=-69:19:54.20  or -69.332):-69 19 54.2

 Pixel coordinates X = 523.108408017754 Y = 497.7857846275979

[XIMAGE> cpd /xs
[XIMAGE> cpd ./1_pgplot.gif/gif
[XIMAGE> display
 Plotting image
  Min =   0.00000000      Max =    2644.00000
[XIMAGE> detect/bright/snr=3
 Calculating background: Poisson statistics assumed
          16  0.615412593
          32  0.180218235
          64  0.283665150
         128  0.245338440
 >>> Optimum box size =  32
 Background box size =  32
 Background =1.8022E-01 cts/original-pixel
            =1.8022E-01 cts/image-pixel
            =6.3559E-04 cts/sqarcmin/s
            =9.8108E-07 cts/original-pixel/s
 Source box size (orig pix):    8 (image pix):    8
 >>>>> Searching for excesses
  25486 excesses found
 >>>>> Removing contiguous sources
 Using slow contiguous search
  Using average energy for PSF:    1.00000000
      15946 excesses left
 >>>>> Sort by radius
 >>>>> Applying thresholds
  Using average energy for PSF:    1.00000000
  snr threshold =    3.00000000
  bgnd fluctuation probability limit =    9.99999975E-05
 >>>>> removing duplicates
   #   count/s    err         pixel      Vig  RA(2000)   Dec(2000)   Err  H-Box
                             x     y     corr                        rad  (sec)
    1 7.33E-01+/-2.1E-03   522.8   498.0 1.00 05 40 10.9 -69 19 53.8  -1    103
    2 1.15E-03+/-1.3E-04   433.8   505.9 1.01 05 40 50.5 -69 19 34.9  -1     15
    3 1.75E-03+/-1.5E-04   426.9   484.8 1.02 05 40 53.7 -69 20 24.5  -1     15
    4 1.01E-03+/-1.2E-04   428.6   494.8 1.02 05 40 52.9 -69 20 01.0  -1     15
    5 9.46E-04+/-1.3E-04   519.7   425.3 1.02 05 40 12.3 -69 22 45.0  -1     13
    6 3.49E-04+/-9.0E-05   417.6   504.4 1.02 05 40 57.8 -69 19 38.4  -1     11
    7 4.47E-04+/-9.9E-05   414.5   494.2 1.02 05 40 59.2 -69 20 02.3  -1     13
    8 5.75E-04+/-1.0E-04   412.3   476.0 1.03 05 41 00.2 -69 20 45.2  -1     13
    9 5.58E-04+/-1.1E-04   532.6   415.6 1.03 05 40 06.5 -69 23 08.0  -1     13
   10 9.78E-04+/-1.3E-04   564.3   420.3 1.03 05 39 52.4 -69 22 56.7  -1     13
   11 3.88E-04+/-9.6E-05   404.4   478.4 1.03 05 41 03.7 -69 20 39.6  -1     13
   12 3.77E-04+/-9.5E-05   434.1   439.3 1.02 05 40 50.5 -69 22 12.0  -1     11
   13 2.67E-04+/-7.6E-05   417.0   568.4 1.04 05 40 57.9 -69 17 07.5  -1     11
   14 9.22E-04+/-1.3E-04   519.6   394.6 1.04 05 40 12.3 -69 23 57.3  -1     15
   15 4.22E-04+/-9.5E-05   394.3   481.4 1.04 05 41 08.2 -69 20 32.4  -1     13
   16 3.01E-04+/-8.9E-05   394.3   471.1 1.04 05 41 08.2 -69 20 56.6  -1     13
   17 3.86E-04+/-9.2E-05   401.6   490.3 1.03 05 41 04.9 -69 20 11.4  -1     11
   18 2.41E-04+/-7.5E-05   561.9   607.1 1.05 05 39 53.6 -69 15 36.3  -1     11
   19 3.26E-04+/-8.7E-05   387.5   478.8 1.04 05 41 11.2 -69 20 38.5  -1     11
   20 7.04E-04+/-1.1E-04   516.4   385.6 1.04 05 40 13.7 -69 24 18.5  -1     11
   21 4.58E-04+/-1.1E-04   526.4   383.8 1.04 05 40 09.3 -69 24 22.9  -1     13
